id,,,record.id = 
event_id,,,record.event_id = 
event_type,,,record.event_type = 
event_dt,,,record.event_dt = 
va_provider_id,,,record.va_provider_id = 
va_engine_id,,,record.va_engine_id = 
va_type,,,record.va_type = 
device_id,,,record.device_id = 
gender,,,record.gender = 
gender_cfd,,,record.gender_cfd = 
ethnicity,,,record.ethnicity = 
ethnicity_cfd,,,record.ethnicity_cfd = 
lower_age_range,,,record.lower_age_range = 
lower_age_range_cfd,,,record.lower_age_range_cfd = 
upper_age_range,,,record.upper_age_range = 
upper_age_range_cfd,,,record.upper_age_range_cfd = 
age_class,,,record.age_class = 
age_class_cfd,,,record.age_class_cfd = 
height,,,record.height = 
height_cfd,,,record.height_cfd = 
headwear_type,,,record.headwear_type = 
headwear_type_cfd,,,record.headwear_type_cfd = 
hair_style,,,record.hair_style = 
hair_style_cfd,,,record.hair_style_cfd = 
hair_colour,,,record.hair_colour = 
hair_colour_cfd,,,record.hair_colour_cfd = 
hair_length,,,record.hair_length = 
hair_length_cfd,,,record.hair_length_cfd = 
eyewear_type,,,record.eyewear_type = 
eyewear_type_cfd,,,record.eyewear_type_cfd = 
eyewear_colour,,,record.eyewear_colour = 
eyewear_colour_cfd,,,record.eyewear_colour_cfd = 
mask_type,,,record.mask_type = 
mask_type_cfd,,,record.mask_type_cfd = 
mask_colour,,,record.mask_colour = 
mask_colour_cfd,,,record.mask_colour_cfd = 
facial_hair_type,,,record.facial_hair_type = 
facial_hair_type_cfd,,,record.facial_hair_type_cfd = 
facial_hair_colour,,,record.facial_hair_colour = 
facial_hair_colour_cfd,,,record.facial_hair_colour_cfd = 
facial_hair_length,,,record.facial_hair_length = 
facial_hair_length_cfd,,,record.facial_hair_length_cfd = 
skin_colour,,,record.skin_colour = 
skin_colour_cfd,,,record.skin_colour_cfd = 
topwear_type,,,record.topwear_type = 
topwear_type_cfd,,,record.topwear_type_cfd = 
topwear_pattern,,,record.topwear_pattern = 
topwear_pattern_cfd,,,record.topwear_pattern_cfd = 
topwear_colour,,,record.topwear_colour = 
topwear_colour_cfd,,,record.topwear_colour_cfd = 
sleeve_colour,,,record.sleeve_colour = 
sleeve_colour_cfd,,,record.sleeve_colour_cfd = 
sleeve_length,,,record.sleeve_length = 
sleeve_length_cfd,,,record.sleeve_length_cfd = 
outerwear_type,,,record.outerwear_type = 
outerwear_type_cfd,,,record.outerwear_type_cfd = 
outerwear_pattern,,,record.outerwear_pattern = 
outerwear_pattern_cfd,,,record.outerwear_pattern_cfd = 
outerwear_colour,,,record.outerwear_colour = 
outerwear_colour_cfd,,,record.outerwear_colour_cfd = 
outerwear_length,,,record.outerwear_length = 
outerwear_length_cfd,,,record.outerwear_length_cfd = 
necktie_type,,,record.necktie_type = 
necktie_type_cfd,,,record.necktie_type_cfd = 
necktie_pattern,,,record.necktie_pattern = 
necktie_pattern_cfd,,,record.necktie_pattern_cfd = 
necktie_colour,,,record.necktie_colour = 
necktie_colour_cfd,,,record.necktie_colour_cfd = 
bottomwear_type,,,record.bottomwear_type = 
bottomwear_type_cfd,,,record.bottomwear_type_cfd = 
bottomwear_pattern,,,record.bottomwear_pattern = 
bottomwear_pattern_cfd,,,record.bottomwear_pattern_cfd = 
bottomwear_colour,,,record.bottomwear_colour = 
bottomwear_colour_cfd,,,record.bottomwear_colour_cfd = 
bottomwear_length,,,record.bottomwear_length = 
bottomwear_length_cfd,,,record.bottomwear_length_cfd = 
footwear_type,,,record.footwear_type = 
footwear_type_cfd,,,record.footwear_type_cfd = 
footwear_pattern,,,record.footwear_pattern = 
footwear_pattern_cfd,,,record.footwear_pattern_cfd = 
footwear_colour,,,record.footwear_colour = 
footwear_colour_cfd,,,record.footwear_colour_cfd = 
bag_type,,,record.bag_type = 
bag_type_cfd,,,record.bag_type_cfd = 
bag_colour,,,record.bag_colour = 
bag_colour_cfd,,,record.bag_colour_cfd = 
uniform,,,record.uniform = 
uniform_cfd,,,record.uniform_cfd = 
full_image_url,,,record.full_image_url = 
cropped_image_url,,,record.cropped_image_url = 
bbox_x1,,,record.bbox_x1 = 
bbox_y1,,,record.bbox_y1 = 
bbox_x2,,,record.bbox_x2 = 
bbox_y2,,,record.bbox_y2 = 
